5,1,23/04/2023,5,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3625 0.5678],[0.1497 0.8482],0.618242138,[0.394  0.0532],0.18599587229925835,False,False,5394.959844,0.851031673,73.8819676,85.81459218
5,4,23/04/2023,20,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[2.159  2.3537],[0.8987 0.959 ],0.97136677,[0.9284 0.7641],0.8427056462871452,True,False,5377.168198,3.454865902,2.403560993,0.304296878
8,1,23/04/2023,8,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2113 0.3822],[0.11   0.3155],0.626510184,[0.5094 0.1384],0.27048475147430495,False,False,5390.052521,0.529193679,69.11212712,129.5989279
5,4,23/04/2023,20,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[2.159  2.3537],[0.8987 0.959 ],0.97136677,[0.9284 0.7641],0.8427056462871452,False,False,5387.352185,3.454921178,132.3157479,37.29776169
8,3,23/04/2023,24,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5338 0.1327],[0.365  0.1476],0.590492935,[0.0985 0.7159],0.22142420105026256,False,False,5388.291228,0.584222782,58.12372554,98.48897456
8,4,23/04/2023,32,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0186 1.5157],[0.4354 0.5996],0.973393929,[0.9985 0.7892],0.8733230241092216,False,False,5405.140979,1.831313874,114.2912012,61.4094006
8,4,23/04/2023,32,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0186 1.5157],[0.4354 0.5996],0.973393929,[0.9985 0.7892],0.8733230241092216,True,False,5372.401592,1.831228683,1.316638146,0.281008343
8,1,23/04/2023,8,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2113 0.3822],[0.11   0.3155],0.626510184,[0.5094 0.1384],0.27048475147430495,False,False,5378.128055,0.524625871,69.11212712,130.7360254
8,2,23/04/2023,16,2,3,110,197136,591408,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2003 0.1872],[0.394  0.1501],0.585170068,[0.1515 0.4201],0.2812597935483871,False,False,5379.118537,0.321329307,60.37858614,186.9025187
8,3,23/04/2023,24,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5338 0.1327],[0.365  0.1476],0.590492935,[0.0985 0.7159],0.22142420105026256,False,False,5387.700286,0.583702766,58.12372554,98.57760861
11644622,5,24/04/2023,58223110,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0491 0.9081],[0.8995 0.7587],0.787770888,[0.3691 0.5315],0.4444502145922747,True,True,2417.865292,1.562879083,1.388817753,0.111372231
11644829,12,24/04/2023,139737948,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3643 0.9032],[0.5164 0.8257],0.599745771,[0.4761 0.1053],0.2118739171597633,True,True,2397.513043,1.127675025,1.088764868,0.034504761
11644665,6,24/04/2023,69867990,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6187 1.0398],[0.4949 0.6575],0.707881615,[0.4695 0.1951],0.29746435333132343,True,True,3711.041479,1.434893668,1.345625001,0.06221274
11644703,8,24/04/2023,93157624,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8979 0.9346],[0.4672 0.856 ],0.75338036,[0.4749 0.2393],0.35474078581173263,True,True,4285.59534,1.548271655,1.411155718,0.088560645
11644935,14,24/04/2023,163029090,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.3114 0.6366],[0.7561 0.6561],0.676210332,[0.1374 0.3797],0.21658284394250515,True,True,3715.310713,1.751379937,1.67780997,0.042006857
11644566,4,24/04/2023,46578264,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0405 1.6774],[0.5206 0.9471],0.753968792,[0.4616 0.13  ],0.2569472018838074,True,True,6629.910545,2.438868762,2.251169013,0.076961808
11644816,11,24/04/2023,128092976,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8628 0.3459],[0.4897 0.2272],0.821059155,[0.2827 0.9987],0.48760146438322166,True,True,6942.449122,0.920964492,0.799567162,0.13181543
11644958,15,24/04/2023,174674370,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0479 1.1266],[0.5981 0.5111],0.659405908,[0.144  0.1567],0.1505798206484249,True,True,7772.432844,2.049322784,1.992833548,0.027564831
11644692,7,24/04/2023,81512844,2,3,63,65536,196608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.1181 0.5045],[0.1043 0.9348],0.557384057,[0.7474 0.0276],0.16413771281721812,True,True,9252.012552,0.553216461,0.513401257,0.071970389
11644740,10,24/04/2023,116447400,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8323 0.4668],[0.5664 0.2661],0.644655752,[0.1085 0.4027],0.21421361711954426,True,True,9391.16815,1.178103299,1.13060451,0.040318017
11644280,1,24/04/2023,11644280,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2337 0.2021],[0.2644 0.1678],0.417669244,[0.083  0.1312],0.10535250114731529,True,True,14727.86511,0.422225304,0.419845441,0.005636476
11644304,3,24/04/2023,34932912,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0466 1.1127],[0.2693 0.567 ],0.974801501,[0.9989 0.7596],0.8755873014402815,True,True,13384.77455,1.603474944,1.187771535,0.259251578
11645188,18,24/04/2023,209613384,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.3701 0.2994],[0.707  0.3523],0.557585858,[0.0302 0.3362],0.08507654986522911,True,True,6995.008154,1.603418456,1.585085732,0.011433524
11646028,45,24/04/2023,524071260,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4569 0.8309],[0.5373 0.8288],0.617629813,[0.4243 0.1376],0.23931861313868616,True,True,2292.476601,1.134526476,1.087756219,0.041224474
11646009,27,24/04/2023,314442243,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.856  0.4955],[0.5622 0.6295],0.769876345,[0.382 0.632],0.4736574176840548,True,True,2555.124493,1.037277438,0.94124858,0.092577795
11646014,31,24/04/2023,361026434,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.2514 0.334 ],[0.9443 0.9343],0.420654072,[0.0134 0.0732],0.02599820865396745,True,True,2671.916532,1.572869134,1.567257275,0.003567913
11646019,36,24/04/2023,419256684,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.1297 1.4423],[0.9493 0.9939],0.880416894,[0.7342 0.5112],0.6091483281493001,True,True,2827.717983,1.932863348,1.5864677,0.179213729
11646027,44,24/04/2023,512425188,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7081 1.4547],[0.727  0.8454],0.898287673,[0.9976 0.4831],0.651547128722027,True,True,2849.0432,1.540118909,1.256464951,0.184176661
11646023,40,24/04/2023,465840920,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2731 0.4494],[0.3804 0.6684],0.463466803,[0.2598 0.0921],0.15548943944636676,True,True,3658.706799,0.671805276,0.661725772,0.01500361
11646021,38,24/04/2023,442548798,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8385 0.7027],[0.7431 0.5224],0.824464705,[0.4186 0.7323],0.5616294510770828,True,True,3891.714349,1.152050053,0.990524213,0.140207311
11646020,37,24/04/2023,430902740,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5746 0.6318],[0.6042 0.454 ],0.58571177,[0.1717 0.2035],0.18835387931034483,True,True,3942.077203,1.107579106,1.078505164,0.026249991
11644908,13,24/04/2023,151383804,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.4917 1.3154],[0.5516 0.4105],0.984719146,[0.8585 0.9986],0.9241505076413381,True,True,12547.50747,2.065594368,1.478809154,0.284075723
11646030,46,24/04/2023,535717380,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.2004 0.7422],[0.8761 0.6188],0.642400173,[0.1097 0.288 ],0.17782223823741378,True,True,4546.006092,1.790632084,1.728828785,0.034514795
11646043,56,24/04/2023,652178408,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3255 0.9953],[0.219  0.9236],0.854685097,[0.9987 0.301 ],0.4729422698364628,True,True,4241.531692,1.009357814,0.795105479,0.212265989
11646018,35,24/04/2023,407610630,2,3,61,61504,184512,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6068 0.1765],[0.5351 0.2336],0.629927659,[0.1232 0.8442],0.28566201966041105,True,True,4667.152021,0.646981585,0.616959613,0.046403133
11646041,54,24/04/2023,628886214,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8103 1.0367],[0.4204 0.7456],0.829481387,[0.7496 0.3143],0.505271082837033,True,True,5143.835146,1.461688155,1.257682143,0.139568766
11646053,63,24/04/2023,733701339,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.4304 0.4276],[0.8548 0.4384],0.882851619,[0.4277 0.9981],0.5589718191603875,True,True,3111.445074,1.341922613,1.102516865,0.178405033
11646017,34,24/04/2023,395964578,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.3633 0.619 ],[0.5241 0.4436],0.999139703,[0.996  0.9983],0.9967182061241993,True,True,5987.435748,1.278077919,0.964036255,0.245714021
11646008,26,24/04/2023,302796208,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5165 0.9806],[0.2299 0.7712],0.879608922,[0.9988 0.3145],0.5505837285418476,True,True,6337.658695,1.145301078,0.917100054,0.199249811
11646044,57,24/04/2023,663824508,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.328  0.3485],[0.2927 0.3863],0.404584492,[0.0792 0.0591],0.06884545454545454,True,True,6294.17243,0.663388708,0.661065541,0.00350197
11646037,51,24/04/2023,593947887,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7292 0.5585],[0.9332 0.2503],0.753229729,[0.1423 0.6708],0.37152050943542747,True,True,6704.196885,1.062136967,0.944507957,0.110747496
11646010,28,24/04/2023,326088280,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[2.2776 0.8517],[0.973  0.9134],0.654663994,[0.0535 0.2067],0.095196366599559,True,True,7032.991024,3.006827612,2.945464887,0.020407796
11646062,72,24/04/2023,838516464,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.3523 0.6094],[0.4059 0.8126],0.539267936,[0.3505 0.0989],0.191068742851201,True,True,2641.413498,0.871488589,0.847795626,0.027186773
11646011,29,24/04/2023,337734319,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0118 0.1419],[0.7001 0.2119],0.704962139,[0.137  0.9984],0.2429483921296698,True,True,7502.900827,0.955738691,0.863349521,0.096667814
11646036,50,24/04/2023,582301800,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0346 0.9228],[0.8543 0.5023],0.609641793,[0.0816 0.1684],0.12252114028813733,True,True,7496.221477,1.860415666,1.818568951,0.022493207
11646057,67,24/04/2023,780285819,2,2,86,68121,204363,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6294 0.5799],[0.9757 0.7663],0.700880461,[0.2682 0.421 ],0.34147273629372366,True,True,3731.175311,0.918275559,0.831210714,0.094813419
11646013,30,24/04/2023,349380390,2,2,96,84681,254043,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.799  0.1275],[0.7991 0.4484],0.642163771,[0.0809 0.997 ],0.2069688073394495,True,True,7961.053024,0.702293836,0.668257502,0.04846452
11646034,49,24/04/2023,570655666,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4087 0.2242],[0.3453 0.185 ],0.59897754,[0.1686 0.4778],0.27813174277136987,True,True,7906.638158,0.551402987,0.531502402,0.036090818
11646060,70,24/04/2023,815224200,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8849 0.8533],[0.6847 0.7269],0.822102288,[0.549 0.538],0.5435999884938443,True,True,3652.250178,1.313484094,1.141642627,0.130828739
11646022,39,24/04/2023,454194858,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6158 2.1185],[0.6093 0.8461],0.58575051,[0.1555 0.0227],0.05260829097026661,True,True,8707.900445,2.696707208,2.662449022,0.01270371
11646050,60,24/04/2023,698763000,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.434  0.5681],[0.2366 0.6035],0.693989376,[0.5492 0.1831],0.3416544356850614,True,True,6757.019562,0.842228678,0.78329555,0.069972835
11646069,79,24/04/2023,920039451,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6553 0.8768],[0.9601 0.9515],0.534708214,[0.148  0.1037],0.12264771229032048,True,True,2169.079345,1.446601794,1.423592193,0.015905967
11646006,24,24/04/2023,279504144,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.5622 2.716 ],[0.9378 0.8781],0.793150834,[0.321  0.1711],0.22583652003178908,True,True,10007.41376,3.916819846,3.631462071,0.072854455
11646074,84,24/04/2023,978270216,2,3,60,59536,178608,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6833 1.3699],[0.9242 0.909 ],0.748746972,[0.5559 0.2399],0.3450640366257549,True,True,2326.703505,1.700710353,1.56671094,0.078790261
11646064,74,24/04/2023,861808736,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4922 0.6395],[0.5337 0.4376],0.476731461,[0.0796 0.072 ],0.07530539895732086,True,True,4857.672125,1.102636273,1.095796196,0.006203384
11644290,2,24/04/2023,23288580,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6283 0.4924],[0.4409 0.177 ],0.701073108,[0.162  0.4509],0.2889334879985723,True,True,25253.00066,0.989210256,0.929621729,0.060238485
11646066,76,24/04/2023,885101016,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7305 0.4401],[0.4129 0.9796],0.443717757,[0.0474 0.0346],0.04258769861609431,True,True,4962.036031,1.151279449,1.145187,0.005291894
11646076,86,24/04/2023,1001562536,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7845 0.3262],[0.8891 0.4193],0.4151065,[0.0214 0.1293],0.05308900693256505,True,True,3340.892292,1.089657142,1.08471667,0.00453397
11646051,61,24/04/2023,710409111,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8095 0.2497],[0.662 0.233],0.458924193,[0.0216 0.2011],0.063916040407855,True,True,9040.746926,1.033559626,1.026959667,0.006385659
11646058,68,24/04/2023,791931944,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.2508 0.3366],[0.1828 0.2862],0.63717964,[0.4714 0.2578],0.349,True,True,7920.162734,0.495321206,0.47216386,0.04675218
11646016,33,24/04/2023,384318528,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4544 1.6805],[0.3257 0.8821],0.660069243,[0.5332 0.0418],0.14639139069745657,True,True,12415.87933,1.986297491,1.907483505,0.039678843
11646055,65,24/04/2023,756993575,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.8212 0.374 ],[0.4013 0.6232],0.441061967,[0.029  0.0459],0.03428831994645248,True,True,8874.597656,1.183749443,1.178978676,0.004030217
11646081,91,24/04/2023,1059793371,2,2,82,62001,186003,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4213 0.4612],[0.9743 0.6559],0.567791044,[0.1863 0.266 ],0.227951716713881,True,True,3035.105725,0.73622422,0.704280576,0.043388472
11645730,23,24/04/2023,267851790,2,3,72,85264,255792,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6635 0.1301],[0.7237 0.1092],0.702985189,[0.0832 0.9988],0.23330025201612903,True,True,15454.80213,0.663454702,0.56012168,0.155749929
11646061,71,24/04/2023,826870331,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[2.667  1.2579],[0.8364 0.9586],0.750141891,[0.1172 0.2595],0.1628060460139112,True,True,9326.784721,3.66738907,3.497368676,0.046360065
11645367,21,24/04/2023,244552707,2,3,79,102400,307200,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6861 0.0932],[0.4738 0.123 ],0.735178089,[0.1863 0.9986],0.283446618760426,True,True,19641.30718,0.622634634,0.523670316,0.158944447
11646082,92,24/04/2023,1071439544,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.5464 1.6753],[0.983  0.9165],0.850277867,[0.4657 0.4585],0.4619559642424807,True,True,4624.745959,2.648815071,2.26583445,0.14458564
11645073,16,24/04/2023,186321168,2,2,137,171396,514188,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.1918 0.2501],[0.4142 0.4475],0.510988661,[0.2573 0.1512],0.1972510975333786,True,True,22196.26792,0.355914649,0.34433495,0.032535046
11646056,66,24/04/2023,768639696,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.589  0.4206],[0.743  0.3753],0.651821543,[0.0545 0.5017],0.1480968949044586,True,True,10877.05662,1.865749917,1.808437077,0.030718393
11646059,69,24/04/2023,803578071,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.1382 1.1891],[0.2497 0.6546],0.59251953,[0.867  0.0384],0.12467478339486172,True,True,10787.18388,1.211526468,1.18719101,0.020086608
11646065,75,24/04/2023,873454875,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.191  0.8807],[0.397  0.8654],0.669627675,[0.1858 0.1144],0.15544715933774195,True,True,9405.400341,1.933078289,1.866739,0.034317953
11646067,77,24/04/2023,896747159,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.0906 0.5491],[0.5751 0.3061],0.738083262,[0.1596 0.6154],0.31223754345307064,True,True,9085.788189,1.415660567,1.309705674,0.074844843
11646025,42,24/04/2023,489133050,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4613 0.5228],[0.3308 0.1928],0.684230742,[0.246  0.3381],0.2949278325373438,True,True,15986.14992,0.870141508,0.827265837,0.049274365
11646085,95,24/04/2023,1106378075,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.4725 1.1005],[0.7453 0.5702],0.976391655,[0.8184 0.9982],0.8953024096385542,True,True,5294.53013,1.804968029,1.313112214,0.272501123
11646045,58,24/04/2023,675470610,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7158 1.1843],[0.183  0.8362],0.887933707,[0.9991 0.1882],0.4936798273775065,True,True,16302.22169,1.562461703,1.246932657,0.201943539
11646079,89,24/04/2023,1036501031,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.6389 1.4718],[0.4466 0.6653],0.607175945,[0.2058 0.0504],0.09743892547496093,True,True,7650.761328,2.033588191,2.001181313,0.015935811
11646052,62,24/04/2023,722055224,2,2,108,106929,320787,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.4529 0.8255],[0.6767 0.8551],0.81730094,[0.9673 0.2401],0.49772584480600757,True,True,14212.67573,0.827668386,0.673717925,0.186005003
11646068,78,24/04/2023,908393304,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[2.3051 0.3766],[0.6243 0.3507],0.79438503,[0.1176 0.9983],0.24127961367789091,True,True,12156.20919,2.318687123,2.139365765,0.077337453
11646086,96,24/04/2023,1118024256,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.1603 1.0363],[0.5931 0.5158],0.660886862,[0.1311 0.174 ],0.1513391286533734,True,True,7728.158645,2.070361377,2.012690489,0.027855469
11646072,82,24/04/2023,954977904,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5718 1.5119],[0.2984 0.7845],0.640541601,[0.3448 0.0415],0.12473028267025005,True,True,12218.51759,1.977332005,1.918168208,0.029921023
11646077,87,24/04/2023,1013208699,2,4,60,93025,279075,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.5434 0.3722],[0.9146 0.186 ],0.648901934,[0.0819 0.505 ],0.253894124071647,True,True,11511.43608,0.794646217,0.742382887,0.065769306
11646031,47,24/04/2023,547363457,2,6,60,182329,546987,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[1.1138 0.2562],[0.582  0.1603],0.585319945,[0.0299 0.4342],0.1055070510948905,True,True,20711.25129,1.302197116,1.274900155,0.020962234
11646089,99,24/04/2023,1152962811,2,5,60,133956,401868,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.7523 2.0747],[0.4701 0.9018],0.780192694,[0.7511 0.1076],0.27884338521400776,True,True,8525.113915,2.494545749,2.262423597,0.093051872
11646054,64,24/04/2023,745347456,2,2,104,99225,297675,30,1e-05,[1. 1.],[1. 1.],[1. 1.],[0.07   0.3903],[0.1546 0.9064],0.441792687,[0.7878 0.0105],0.1287076906365414,True,True,18269.60531,0.398931644,0.387062582,0.02975212
